entity_id,in_cmdb,in_vuln,in_av,in_patch,in_config,os,type,n_vulns,n_ports_open
1,1,1,1,0,1,Solaris,Workstation,51,3
2,1,1,1,0,1,Mac,Server,71,4
3,0,1,1,1,0,Mac,Workstation,147,1
4,1,0,1,1,0,Solaris,Workstation,83,3
5,0,1,1,0,0,Linux,Workstation,60,1
6,1,0,0,1,0,Windows,Server,44,1
7,0,1,0,0,0,Mac,Server,59,4
8,1,0,1,1,0,Solaris,Workstation,65,1
9,0,0,0,0,1,Solaris,Workstation,265,1
10,0,1,0,1,0,Solaris,Server,16,1
11,0,0,0,0,1,Windows,Workstation,82,1
12,0,1,0,1,0,Linux,Workstation,6,3
13,0,1,1,1,0,Mac,Server,3,4
14,0,0,1,0,0,Mac,Workstation,110,2
15,1,0,1,1,1,Mac,Server,2,1
16,0,1,0,1,0,Solaris,Workstation,69,3
17,1,0,1,1,1,Windows,Workstation,4,6
18,1,1,1,1,0,Windows,Workstation,20,1
19,0,1,0,1,1,Windows,Workstation,34,1
20,1,0,1,0,0,Linux,Server,4,3
21,0,0,1,1,0,Windows,Server,4,3
22,0,0,0,1,1,Solaris,Server,69,1
23,1,1,0,0,1,Solaris,Server,20,3
24,1,1,1,0,1,Windows,Workstation,6,3
25,0,1,1,0,0,Mac,Workstation,36,1
26,0,1,0,1,1,Solaris,Server,84,1
27,0,0,0,0,1,Windows,Server,133,1
28,0,1,0,0,1,Windows,Workstation,11,3
29,0,1,1,1,1,Windows,Workstation,74,1
30,0,0,1,1,1,Mac,Workstation,142,1
31,0,0,1,0,1,Linux,Workstation,62,3
32,0,0,0,1,1,Windows,Workstation,41,1
33,0,1,1,1,1,Windows,Server,155,1
34,1,1,0,0,0,Linux,Server,24,1
35,1,1,0,1,1,Solaris,Workstation,69,1
36,1,1,1,1,1,Mac,Workstation,2,1
37,1,0,0,0,1,Solaris,Server,13,3
38,1,1,1,0,1,Solaris,Workstation,94,1
39,0,1,0,1,1,Solaris,Server,53,6
40,0,1,0,1,1,Mac,Server,30,2
41,0,1,0,1,0,Solaris,Workstation,11,1
42,1,1,1,0,0,Linux,Workstation,99,2
43,1,0,0,1,1,Mac,Server,17,2
44,1,0,0,0,1,Linux,Workstation,78,4
45,1,1,1,0,0,Linux,Workstation,60,1
46,0,1,0,0,1,Linux,Workstation,23,3
47,0,1,1,0,0,Windows,Server,11,5
48,0,1,1,1,0,Solaris,Server,8,1
49,1,1,1,1,1,Solaris,Workstation,54,1
50,1,1,0,0,1,Windows,Server,17,2
51,0,0,1,1,0,Solaris,Workstation,6,3
52,0,0,1,0,1,Linux,Server,6,2
53,1,0,1,0,1,Windows,Server,35,1
54,1,0,1,0,1,Mac,Workstation,154,1
55,0,1,1,0,0,Mac,Workstation,181,1
56,1,0,0,0,0,Windows,Server,38,2
57,0,0,0,0,1,Windows,Server,12,5
58,0,1,0,1,0,Mac,Workstation,17,2
59,0,0,0,0,0,Linux,Server,11,1
60,1,0,1,1,1,Solaris,Workstation,34,2
61,0,0,0,0,1,Linux,Workstation,280,2
62,0,0,1,0,0,Linux,Server,34,3
63,1,1,1,1,0,Windows,Server,153,1
64,0,0,1,0,1,Solaris,Workstation,34,1
65,0,0,0,1,1,Linux,Workstation,73,1
66,1,0,0,1,1,Windows,Server,211,2
67,0,1,1,1,1,Mac,Server,51,2
68,1,0,1,1,0,Solaris,Server,35,5
69,1,0,1,1,1,Mac,Workstation,3,5
70,0,1,1,1,0,Solaris,Server,2,1
71,1,1,0,0,0,Solaris,Workstation,114,3
72,0,1,1,1,0,Solaris,Server,12,1
73,0,1,0,0,1,Solaris,Server,49,1
74,0,0,1,0,0,Mac,Workstation,75,2
75,1,1,0,1,1,Linux,Workstation,82,1
76,1,1,0,0,0,Mac,Workstation,47,3
77,0,1,0,0,1,Windows,Workstation,84,2
78,1,0,0,1,1,Windows,Server,7,4
79,1,0,1,1,0,Solaris,Server,60,1
80,0,0,1,0,0,Windows,Server,210,1
81,1,0,1,0,0,Solaris,Server,27,2
82,0,0,1,1,0,Mac,Workstation,5,1
83,0,0,1,0,0,Linux,Workstation,76,2
84,1,0,0,0,1,Linux,Workstation,47,2
85,0,1,0,1,0,Mac,Server,4,1
86,0,0,1,1,0,Solaris,Workstation,21,2
87,0,1,1,1,1,Windows,Workstation,3,1
88,0,0,1,1,0,Solaris,Server,115,1
89,1,0,1,0,0,Mac,Workstation,61,1
90,0,0,0,1,0,Linux,Workstation,65,5
91,0,1,0,0,1,Linux,Server,88,1
92,0,0,0,1,1,Linux,Workstation,16,1
93,1,1,1,0,0,Solaris,Workstation,33,2
94,0,1,0,1,1,Linux,Server,30,1
95,0,0,1,1,0,Linux,Server,214,2
96,1,1,1,1,1,Windows,Workstation,93,2
97,1,1,0,0,0,Solaris,Workstation,28,3
98,1,1,0,1,1,Solaris,Workstation,37,2
99,1,1,0,1,0,Mac,Server,14,2
100,0,0,0,1,1,Linux,Server,40,1
101,0,1,1,0,0,Linux,Server,8,2
102,1,1,1,0,1,Windows,Workstation,18,2
103,1,0,1,1,0,Windows,Workstation,40,2
104,1,1,1,1,1,Solaris,Workstation,16,1
105,1,0,1,1,0,Mac,Server,113,1
106,1,0,1,1,1,Mac,Workstation,6,1
107,0,0,1,1,1,Linux,Workstation,44,3
108,1,1,1,0,0,Windows,Workstation,6,1
109,1,1,1,0,1,Windows,Workstation,21,1
110,1,0,1,1,0,Linux,Server,155,2
111,1,0,0,0,1,Windows,Workstation,26,1
112,0,0,1,0,0,Linux,Workstation,39,1
113,1,1,1,0,1,Linux,Server,52,1
114,1,0,1,1,0,Linux,Server,46,1
115,0,1,1,1,1,Mac,Server,15,1
116,1,0,1,0,0,Mac,Server,79,1
117,1,1,1,0,1,Linux,Workstation,4,1
118,1,0,0,1,1,Mac,Workstation,129,6
119,0,1,1,0,0,Mac,Workstation,12,1
120,1,1,1,1,1,Linux,Workstation,126,1
121,1,0,1,1,0,Mac,Workstation,108,1
122,1,1,1,0,0,Windows,Server,12,1
123,0,0,0,1,0,Windows,Server,85,2
124,0,0,0,1,0,Solaris,Server,85,2
125,0,1,1,0,0,Windows,Server,1,3
126,0,1,1,1,1,Linux,Server,40,1
127,0,0,1,1,0,Windows,Server,3,1
128,1,1,0,0,1,Solaris,Server,43,5
129,0,0,1,0,0,Windows,Server,97,1
130,0,1,0,0,1,Solaris,Server,30,3
131,0,1,1,0,1,Solaris,Workstation,59,1
132,1,1,1,0,1,Solaris,Workstation,214,4
133,1,1,1,0,0,Windows,Server,0,1
134,0,1,1,0,0,Windows,Server,48,1
135,1,0,1,1,1,Solaris,Workstation,82,3
136,1,0,1,0,1,Windows,Server,149,3
137,0,0,0,1,1,Windows,Workstation,4,2
138,0,0,0,0,1,Mac,Workstation,8,1
139,1,1,0,1,0,Mac,Workstation,79,5
140,0,0,0,1,1,Mac,Workstation,129,2
141,1,1,0,1,0,Solaris,Server,6,1
142,1,0,1,0,1,Linux,Workstation,11,1
143,0,1,1,1,1,Mac,Server,26,2
144,0,0,1,1,1,Windows,Server,111,5
145,0,0,0,1,0,Mac,Workstation,2,2
146,0,0,0,0,1,Mac,Workstation,158,1
147,1,1,1,0,0,Solaris,Server,38,3
148,1,0,0,0,0,Solaris,Workstation,100,1
149,0,0,0,0,1,Solaris,Server,66,1
150,1,1,1,1,0,Linux,Server,17,6
151,0,0,0,1,0,Mac,Workstation,71,1
152,0,0,1,0,1,Solaris,Server,98,1
153,0,0,0,0,1,Linux,Workstation,40,1
154,1,1,1,1,0,Linux,Server,156,2
